year,quarter,cusip_no,has_listed_options,issuer_name,issuer_description,status,cusip_6,cusip_2,cusip_1,cusip_8,cusip_9
2015,2,74371L 10 9,,PROTEON THERAPEUTICS INC,COM,,74371L,10,9,74371L10,74371L109
2015,2,398438 40 8,*,GRIFOLS S A,SP ADR REP B NVT,,398438,40,8,39843840,398438408
2015,2,530610 AC 8,,LIBERTY INTERACTIVE LLC,DEB   0.750% 3/3,,530610,AC,8,530610AC,530610AC8
2015,2,023586 90 0,,AMERCO,CALL,,023586,90,0,02358690,023586900
2015,2,19239V 30 2,*,COGENT COMMUNICATIONS HLDGS,COM NEW,,19239V,30,2,19239V30,19239V302
2015,2,922908 90 3,,VANGUARD INDEX FDS,CALL,,922908,90,3,92290890,922908903
2015,2,464287 90 9,,ISHARES TR,CALL,,464287,90,9,46428790,464287909
2015,2,85571Q 10 2,*,STARZ,COM SER A,,85571Q,10,2,85571Q10,85571Q102
2015,2,00162Q 20 5,,ALPS ETF TR,EQUAL SEC ETF,,00162Q,20,5,00162Q20,00162Q205
2015,2,576323 90 9,,MASTEC INC,CALL,,576323,90,9,57632390,576323909
2015,2,53071M 90 4,,LIBERTY INTERACTIVE CORP,CALL,,53071M,90,4,53071M90,53071M904
2015,2,09348R 95 0,,BLDRS INDEX FDS TR,PUT,,09348R,95,0,09348R95,09348R950
2015,2,747906 20 4,*,QUANTUM CORP,COM DSSG,,747906,20,4,74790620,747906204
2015,2,589584 90 1,,MERIDIAN BIOSCIENCE INC,CALL,,589584,90,1,58958490,589584901
2015,2,902681 95 5,,UGI CORP NEW,PUT,,902681,95,5,90268195,902681955
2015,2,H84989 95 4,,TE CONNECTIVITY LTD,PUT,,H84989,95,4,H8498995,H84989954
2015,2,94419L 95 1,,WAYFAIR INC,PUT,,94419L,95,1,94419L95,94419L951
2015,2,589400 10 0,*,MERCURY GENL CORP NEW,COM,,589400,10,0,58940010,589400100
2015,2,464286 84 8,*,ISHARES,MSCI JAPAN ETF,,464286,84,8,46428684,464286848
2015,2,864909 95 6,,SUCAMPO PHARMACEUTICALS INC,PUT,,864909,95,6,86490995,864909956
2015,2,931142 90 3,,WAL-MART STORES INC,CALL,,931142,90,3,93114290,931142903
2015,2,369385 10 9,*,GENERAL COMMUNICATION INC,CL A,,369385,10,9,36938510,369385109
2015,2,Y2109Q 10 1,*,DRYSHIPS INC,SHS,,Y2109Q,10,1,Y2109Q10,Y2109Q101
2015,2,G8807B 10 6,*,THERAVANCE BIOPHARMA INC,COM,,G8807B,10,6,G8807B10,G8807B106
2015,2,909214 90 6,,UNISYS CORP,CALL,,909214,90,6,90921490,909214906
2015,2,80007P 90 7,,SANDRIDGE ENERGY INC,CALL,,80007P,90,7,80007P90,80007P907
2015,2,74348A 81 4,,PROSHARES TR,30YR TIPS/TSY,,74348A,81,4,74348A81,74348A814
2015,2,422819 90 2,,HEIDRICK & STRUGGLES INTL IN,CALL,,422819,90,2,42281990,422819902
2015,2,448740 20 9,,HYDRA INDS ACQUISITION CORP,UNIT 10/20/2021,,448740,20,9,44874020,448740209
2015,2,230770 95 9,,CUMBERLAND PHARMACEUTICALS I,PUT,,230770,95,9,23077095,230770959
2015,2,682143 90 2,,OMEROS CORP,CALL,,682143,90,2,68214390,682143902
2015,2,87236Y 90 8,,TD AMERITRADE HLDG CORP,CALL,,87236Y,90,8,87236Y90,87236Y908
2015,2,128058 95 4,,CALADRIUS BIOSCIENCES INC,PUT,ADDED,128058,95,4,12805895,128058954
2015,2,891906 95 9,,TOTAL SYS SVCS INC,PUT,,891906,95,9,89190695,891906959
2015,2,L5140P 90 1,,INTELSAT S A,CALL,,L5140P,90,1,L5140P90,L5140P901
2015,2,943526 40 0,*,WAVE SYSTEMS CORP,CL A PAR $0.01,,943526,40,0,94352640,943526400
2015,2,46434G 95 3,,ISHARES INC,PUT,,46434G,95,3,46434G95,46434G953
2015,2,302941 90 9,,FTI CONSULTING INC,CALL,,302941,90,9,30294190,302941909
2015,2,523768 10 9,*,LEE ENTERPRISES INC,COM,,523768,10,9,52376810,[phone],2,872590 20 3,,T MOBILE US INC,CONV PFD SER A,,872590,20,3,87259020,872590203
2015,2,464287 95 2,,ISHARES TR,PUT,,464287,95,2,46428795,464287952
2015,2,18385P 10 1,*,CLAYMORE EXCHANGE-TRD FD TR,GUGG CHINA ALLCP,,18385P,10,1,18385P10,18385P101
2015,2,33734H 10 6,*,FIRST TR VALUE LINE DIVID IN,SHS,,33734H,10,6,33734H10,33734H106
2015,2,847235 90 8,,SPARTON CORP,CALL,,847235,90,8,84723590,847235908
2015,2,81763U AB 6,,SERVICESOURCE INTL LLC,NOTE  1.500% 8/0,,81763U,AB,6,81763UAB,81763UAB6
2015,2,131476 95 3,,CALUMET SPECIALTY PRODS PTNR,PUT,,131476,95,3,13147695,131476953
2015,2,00191R 11 7,,AR CAP ACQUISITION CORP,*W EXP 10/06/201,,00191R,11,7,00191R11,00191R117
2015,2,01449J 10 5,*,ALERE INC,COM,,01449J,10,5,01449J10,01449J105
2015,2,847215 10 0,*,SPARTANNASH CO,COM,,847215,10,0,84721510,847215100
2015,2,501797 10 4,*,L BRANDS INC,COM,,501797,10,4,50179710,501797104
2015,2,71375U 95 1,,PERFICIENT INC,PUT,,71375U,95,1,71375U95,71375U951
2015,2,088606 10 8,*,BHP BILLITON LTD,SPONSORED ADR,,088606,10,8,08860610,088606108
2015,2,78463X 40 0,*,SPDR INDEX SHS FDS,S&P CHINA ETF,,78463X,40,0,78463X40,78463X400
2015,2,12642X 95 6,,CTC MEDIA INC,PUT,,12642X,95,6,12642X95,12642X956
2015,2,G3223R 10 8,*,EVEREST RE GROUP LTD,COM,,G3223R,10,8,G3223R10,G3223R108
2015,2,644465 10 6,,NEW GERMANY FD INC,COM,,644465,10,6,64446510,644465106
2015,2,988498 95 1,,YUM BRANDS INC,PUT,,988498,95,1,98849895,988498951
2015,2,75972A 90 1,,RENEWABLE ENERGY GROUP INC,CALL,,75972A,90,1,75972A90,75972A901
2015,2,G1154H 90 7,,BELMOND LTD,CALL,,G1154H,90,7,G1154H90,G1154H907
2015,2,811065 95 1,,SCRIPPS NETWORKS INTERACT IN,PUT,,811065,95,1,81106595,811065951
2015,2,319850 10 3,,FIRST CONN BANCORP INC MD,COM,,319850,10,3,31985010,319850103
2015,2,33829R 10 0,*,500 COM LTD,SPON ADR REP A,,33829R,10,0,33829R10,33829R100
2015,2,74386T 10 5,*,PROVIDENT FINL SVCS INC,COM,,74386T,10,5,74386T10,74386T105
2015,2,25459Y 95 1,,DIREXION SHS ETF TR,PUT,,25459Y,95,1,25459Y95,25459Y951
2015,2,67091U 10 2,*,OHA INVT CORP,COM,,67091U,10,2,67091U10,67091U102
2015,2,02554F 30 0,*,AMERICAN EAGLE ENERGY CORP,COM NEW,DELETED,02554F,30,0,02554F30,02554F300
2015,2,723787 90 7,,PIONEER NAT RES CO,CALL,,723787,90,7,72378790,723787907
2015,2,729132 95 0,,PLEXUS CORP,PUT,,729132,95,0,72913295,729132950
2015,2,82817Q 10 3,*,SILVER SPRING NETWORKS INC,COM,,82817Q,10,3,82817Q10,82817Q103
2015,2,55264U 10 8,*,MB FINANCIAL INC NEW,COM,,55264U,10,8,55264U10,55264U108
2015,2,G01767 95 5,,ALKERMES PLC,PUT,,G01767,95,5,G0176795,G01767955
2015,2,84842R 30 4,,SPHERIX INC,COM PAR $0.01,,84842R,30,4,84842R30,84842R304
2015,2,48268K 10 1,*,KT CORP,SPONSORED ADR,,48268K,10,1,48268K10,48268K101
2015,2,464287 95 9,,ISHARES TR,PUT,,464287,95,9,46428795,[phone],2,86737M 90 0,,SUNGY MOBILE LTD,CALL,,86737M,90,0,86737M90,86737M900
2015,2,890110 10 9,,TOMPKINS FINANCIAL CORPORATI,COM,,890110,10,9,89011010,890110109
2015,2,552939 10 0,,MFS GOVT MKTS INCOME TR,SH BEN INT,,552939,10,0,55293910,552939100
2015,2,09776J 10 1,*,BON-TON STORES INC,COM,,09776J,10,1,09776J10,09776J101
2015,2,37954Y 40 0,,GLOBAL X FDS,BETA ASIA EXJP,ADDED,37954Y,40,0,37954Y40,37954Y400
2015,2,833034 90 1,,SNAP ON INC,CALL,,833034,90,1,83303490,833034901
2015,2,05566U 10 8,*,BOFI HLDG INC,COM,,05566U,10,8,05566U10,05566U108
2015,2,037598 10 9,*,APOGEE ENTERPRISES INC,COM,,037598,10,9,03759810,037598109
2015,2,780911 90 3,,RUBICON MINERALS CORP,CALL,,780911,90,3,78091190,780911903
2015,2,464286 63 2,,ISHARES,MSCI ISR CAP ETF,,464286,63,2,46428663,464286632
2015,2,88160R AB 7,,TESLA MTRS INC,NOTE  0.250% 3/0,,88160R,AB,7,88160RAB,88160RAB7
2015,2,464288 95 7,,ISHARES,PUT,,464288,95,7,46428895,464288957
2015,2,127097 90 3,,CABOT OIL & GAS CORP,CALL,,127097,90,3,12709790,127097903
2015,2,47102X 95 5,,JANUS CAP GROUP INC,PUT,,47102X,95,5,47102X95,47102X955
2015,2,80004C 95 1,,SANDISK CORP,PUT,,80004C,95,1,80004C95,80004C951
2015,2,07556Q 70 9,,BEAZER HOMES USA INC,UNIT 07/15/2015,,07556Q,70,9,07556Q70,07556Q709
2015,2,045327 10 3,*,ASPEN TECHNOLOGY INC,COM,,045327,10,3,04532710,045327103
2015,2,269451 10 0,,EAGLE CAP GROWTH FD INC,COM,,269451,10,0,26945110,269451100
2015,2,778296 10 3,*,ROSS STORES INC,COM,,778296,10,3,77829610,778296103
2015,2,808524 90 0,,SCHWAB STRATEGIC TR,CALL,,808524,90,0,80852490,808524900
2015,2,204157 10 1,,COMMUNITY WEST BANCSHARES,COM,,204157,10,1,20415710,204157101
2015,2,690070 10 7,*,OUTERWALL INC,COM,,690070,10,7,69007010,690070107
2015,2,37950E 34 1,*,GLOBAL X FDS,GLB X GURU INDEX,,37950E,34,1,37950E34,37950E341
2015,2,260095 95 4,,DOVER DOWNS GAMING & ENTMT I,PUT,,260095,95,4,26009595,260095954
2015,2,66979P 10 2,,NOVA LIFESTYLE INC,COM,,66979P,10,2,66979P10,66979P102
2015,2,872590 90 4,,T MOBILE US INC,CALL,,872590,90,4,87259090,872590904
2015,2,20825C 95 4,,CONOCOPHILLIPS,PUT,,20825C,95,4,20825C95,20825C954
2015,2,87159A 90 3,,SYNAGEVA BIOPHARMA CORP,CALL,DELETED,87159A,90,3,87159A90,87159A903
2015,2,78467V 88 9,,SSGA ACTIVE ETF TR,MFS SYS GWT EQ,,78467V,88,9,78467V88,78467V889
2015,2,G54050 90 2,,LAZARD LTD,CALL,,G54050,90,2,G5405090,G54050902
2015,2,165167 CB 1,,CHESAPEAKE ENERGY CORP,NOTE  2.250%12/1,,165167,CB,1,165167CB,165167CB1
2015,2,20440T 90 1,,COMPANHIA BRASILEIRA DE DIST,CALL,,20440T,90,1,20440T90,20440T901
2015,2,70319R 10 9,,PATHFINDER BANCORP INC MD,COM,,70319R,10,9,70319R10,70319R109
2015,2,76028H 95 9,,REPROS THERAPEUTICS INC,PUT,,76028H,95,9,76028H95,76028H959
2015,2,389375 95 6,,GRAY TELEVISION INC,PUT,,389375,95,6,38937595,389375956
2015,2,917277 20 4,*,UROPLASTY INC,COM NEW,DELETED,917277,20,4,91727720,917277204
2015,2,67010F 90 2,,NOVOGEN LIMITED,CALL,,67010F,90,2,67010F90,67010F902
2015,2,222070 20 3,*,COTY INC,COM CL A,,222070,20,3,22207020,222070203
2015,2,01883J 10 8,,ALLIANZGI DIVERS INC & CNV F,COM,ADDED,01883J,10,8,01883J10,01883J108
2015,2,315912 95 8,,FIDELITY COMWLTH TR,PUT,,315912,95,8,31591295,315912958
2015,2,79379T 20 2,,SAJAN INC,COM NEW,,79379T,20,2,79379T20,79379T202
2015,2,008252 95 8,,AFFILIATED MANAGERS GROUP,PUT,,008252,95,8,00825295,008252958
2015,2,G0585R 95 6,,ASSURED GUARANTY LTD,PUT,,G0585R,95,6,G0585R95,G0585R956
2015,2,33939L 80 3,,FLEXSHARES TR,M STAR DEV MKT,,33939L,80,3,33939L80,33939L803
2015,2,066800 95 3,,BANRO CORP,PUT,,066800,95,3,06680095,066800953
2015,2,74347W 95 3,,PROSHARES TR II,PUT,,74347W,95,3,74347W95,74347W953
2015,2,48213W 90 1,,JUST ENERGY GROUP INC,CALL,,48213W,90,1,48213W90,48213W901
2015,2,109194 95 0,,BRIGHT HORIZONS FAM SOL IN D,PUT,,109194,95,0,10919495,109194950
2015,2,05501X 95 0,,AZURE MIDSTREAM PARTNERS LP,PUT,ADDED,05501X,95,0,05501X95,05501X950
2015,2,03815U 20 1,,APPLIED DNA SCIENCES INC,COM NEW,,03815U,20,1,03815U20,03815U201
2015,2,46429B 90 3,,ISHARES TR,CALL,,46429B,90,3,46429B90,46429B903
2015,2,343412 AA 0,,FLUOR CORP NEW,NOTE  1.500% 2/1,,343412,AA,0,343412AA,343412AA0
2015,2,33737M 20 1,,FIRST TR EXCNGE TRD ALPHADEX,MID CAP VAL FD,,33737M,20,1,33737M20,33737M201
2015,2,78463X 95 1,,SPDR INDEX SHS FDS,PUT,,78463X,95,1,78463X95,78463X951
2015,2,566330 95 6,,MARCUS CORP,PUT,,566330,95,6,56633095,566330956
2015,2,24802Y 10 5,*,DEMANDWARE INC,COM,,24802Y,10,5,24802Y10,24802Y105
2015,2,78464A 49 0,,SPDR SERIES TRUST,DB INT GVT ETF,,78464A,49,0,78464A49,78464A490
2015,2,34988V 90 6,,FOSSIL GROUP INC,CALL,,34988V,90,6,34988V90,34988V906
2015,2,431466 10 1,*,HILL INTERNATIONAL INC,COM,,431466,10,1,43146610,431466101
2015,2,300415 90 6,,EVERYDAY HEALTH INC,CALL,,300415,90,6,30041590,300415906
2015,2,288522 30 3,*,ELLINGTON FINANCIAL LLC,COM,,288522,30,3,28852230,288522303
2015,2,169656 10 5,*,CHIPOTLE MEXICAN GRILL INC,COM,,169656,10,5,16965610,169656105
2015,2,74347X 64 1,,PROSHARES TR,SHRT RL EST FD,,74347X,64,1,74347X64,74347X641
2015,2,361086 90 1,,FURMANITE CORPORATION,CALL,,361086,90,1,36108690,361086901
2015,2,18538R 10 3,*,CLEARWATER PAPER CORP,COM,,18538R,10,3,18538R10,18538R103
2015,2,016255 95 1,,ALIGN TECHNOLOGY INC,PUT,,016255,95,1,01625595,016255951
2015,2,336917 95 9,,FIRST TR MORNINGSTAR DIV LEA,PUT,,336917,95,9,33691795,336917959
2015,2,G3922B 90 7,,GENPACT LIMITED,CALL,,G3922B,90,7,G3922B90,G3922B907
2015,2,817323 90 8,,SEQUANS COMMUNICATIONS S A,CALL,,817323,90,8,81732390,817323908
2015,2,761565 95 0,,REX ENERGY CORPORATION,PUT,,761565,95,0,76156595,761565950
2015,2,26432K 10 8,,DUFF & PHELPS UTIL CORP BD T,COM,,26432K,10,8,26432K10,26432K108
2015,2,775109 20 0,*,ROGERS COMMUNICATIONS INC,CL B,,775109,20,0,77510920,775109200
2015,2,61747W 25 7,,MORGAN STANLEY,RENMIN/USD ETN,,61747W,25,7,61747W25,61747W257
2015,2,09348R 90 2,,BLDRS INDEX FDS TR,CALL,,09348R,90,2,09348R90,09348R902
2015,2,677719 10 6,,OHIO VY BANC CORP,COM,,677719,10,6,67771910,677719106
2015,2,570759 95 0,,MARKWEST ENERGY PARTNERS L P,PUT,,570759,95,0,57075995,570759950
2015,2,336920 95 3,,FIRST TR US IPO INDEX FD,PUT,,336920,95,3,33692095,336920953
2015,2,253017 95 7,,DICE HLDGS INC,PUT,DELETED,253017,95,7,25301795,253017957
2015,2,629410 30 9,*,NTN BUZZTIME INC,COM NEW,,629410,30,9,62941030,629410309
2015,2,12673P 95 5,,CA INC,PUT,,12673P,95,5,12673P95,12673P955
2015,2,376546 10 7,*,GLADSTONE INVT CORP,COM,,376546,10,7,37654610,376546107
2015,2,78463V 90 7,,SPDR GOLD TRUST,CALL,,78463V,90,7,78463V90,78463V907
2015,2,65542W 90 7,,NORANDA ALUM HLDG CORP,CALL,,65542W,90,7,65542W90,65542W907
2015,2,48238T 10 9,*,KAR AUCTION SVCS INC,COM,,48238T,10,9,48238T10,48238T109
2015,2,15089R 10 2,,CELATOR PHARMACEUTICALS INC,COM,,15089R,10,2,15089R10,15089R102
2015,2,054540 90 9,,AXCELIS TECHNOLOGIES INC,CALL,,054540,90,9,05454090,054540909
2015,2,G6852T 10 5,*,PARTNERRE LTD,COM,,G6852T,10,5,G6852T10,G6852T105
2015,2,72201R 95 6,,PIMCO ETF TR,PUT,,72201R,95,6,72201R95,72201R956
2015,2,33733E 20 3,*,FIRST TR EXCHANGE TRADED FD,NY ARCA BIOTECH,,33733E,20,3,33733E20,33733E203
2015,2,85375C 95 1,,STANDARD PAC CORP NEW,PUT,,85375C,95,1,85375C95,85375C951
2015,2,G0750W 90 4,,AXOVANT SCIENCES LTD,CALL,ADDED,G0750W,90,4,G0750W90,G0750W904
2015,2,808524 90 0,,SCHWAB STRATEGIC TR,CALL,,808524,90,0,80852490,808524900
2015,2,13057Q 95 7,,CALIFORNIA RES CORP,PUT,,13057Q,95,7,13057Q95,13057Q957
2015,2,95709T 10 0,*,WESTAR ENERGY INC,COM,,95709T,10,0,95709T10,95709T100
2015,2,05367P 10 0,*,AVID TECHNOLOGY INC,COM,,05367P,10,0,05367P10,05367P100
2015,2,Y0553W 95 3,,BALTIC TRADING LIMITED,PUT,,Y0553W,95,3,Y0553W95,Y0553W953
2015,2,64118U AB 4,,NQ MOBILE INC,NOTE  4.000%10/1,ADDED,64118U,AB,4,64118UAB,64118UAB4
2015,2,73935X 95 4,,POWERSHARES ETF TRUST,PUT,,73935X,95,4,73935X95,73935X954
2015,2,29273V 10 0,*,ENERGY TRANSFER EQUITY L P,COM UT LTD PTN,,29273V,10,0,29273V10,29273V100
2015,2,634865 10 9,,NATIONAL BANKSHARES INC VA,COM,,634865,10,9,63486510,634865109
2015,2,640650 40 4,*,NEOSTEM INC,COM PAR $.001,DELETED,640650,40,4,64065040,640650404
2015,2,516544 10 3,,LANTHEUS HLDGS INC,COM,ADDED,516544,10,3,51654410,516544103
2015,2,18383Q 72 1,,CLAYMORE EXCHANGE TRD FD TR,GUGG HIGH INCM,,18383Q,72,1,18383Q72,18383Q721
2015,2,048426 10 0,,ATLANTIC COAST FINL CORP,COM,,048426,10,0,04842610,048426100
2015,2,719405 90 2,,PHOTRONICS INC,CALL,,719405,90,2,71940590,719405902
2015,2,46431W 20 0,,ISHARES U S ETF TR,ENH US SCP ETF,,46431W,20,0,46431W20,46431W200
2015,2,33848W 10 6,,FLAHERTY & CRUMRINE DYN PFD,SHS,,33848W,10,6,33848W10,33848W106
2015,2,89346D 95 7,,TRANSALTA CORP,PUT,,89346D,95,7,89346D95,89346D957
2015,2,037604 10 5,*,APOLLO ED GROUP INC,CL A,,037604,10,5,03760410,037604105
2015,2,64881E 95 9,,NEW SOURCE ENERGY PARTNERS L,PUT,,64881E,95,9,64881E95,64881E959
2015,2,637138 10 8,*,NATIONAL PENN BANCSHARES INC,COM,,637138,10,8,63713810,637138108
2015,2,165167 10 7,*,CHESAPEAKE ENERGY CORP,COM,,165167,10,7,16516710,165167107
2015,2,690070 95 7,,OUTERWALL INC,PUT,,690070,95,7,69007095,690070957
2015,2,375558 90 3,,GILEAD SCIENCES INC,CALL,,375558,90,3,37555890,375558903
2015,2,938824 90 9,,WASHINGTON FED INC,CALL,,938824,90,9,93882490,938824909
2015,2,686275 10 8,*,ORION ENERGY SYSTEMS INC,COM,,686275,10,8,68627510,686275108
2015,2,398433 90 2,,GRIFFON CORP,CALL,,398433,90,2,39843390,398433902
2015,2,22410J 95 6,,CRACKER BARREL OLD CTRY STOR,PUT,,22410J,95,6,22410J95,22410J956
2015,2,039697 10 7,,ARDELYX INC,COM,,039697,10,7,03969710,039697107
2015,2,464287 95 1,,ISHARES TR,PUT,,464287,95,1,46428795,464287951
2015,2,013904 95 5,,ALCATEL-LUCENT,PUT,,013904,95,5,01390495,013904955
2015,2,015351 95 9,,ALEXION PHARMACEUTICALS INC,PUT,,015351,95,9,01535195,015351959
2015,2,00507E 10 7,*,ACTIONS SEMICONDUCTOR CO LTD,ADR,,00507E,10,7,00507E10,00507E107
2015,2,921932 82 8,,VANGUARD ADMIRAL FDS INC,SMLLCP 600 IDX,,921932,82,8,92193282,921932828
2015,2,G6S01W 90 8,,PARAGON OFFSHORE PLC,CALL,,G6S01W,90,8,G6S01W90,G6S01W908
2015,2,95058W 10 0,*,WENDYS CO,COM,,95058W,10,0,95058W10,95058W100
2015,2,30214U 90 2,,EXPONENT INC,CALL,,30214U,90,2,30214U90,30214U902
2015,2,92939N 95 2,,WP GLIMCHER IN,PUT,,92939N,95,2,92939N95,92939N952
2015,2,780097 79 6,,ROYAL BK SCOTLAND GROUP PLC,SP ADR PREF M,,780097,79,6,78009779,780097796
2015,2,528872 30 2,*,LEXICON PHARMACEUTICALS INC,COM NEW,ADDED,528872,30,2,52887230,528872302
2015,2,670928 10 0,,NUVEEN MUN VALUE FD INC,COM,,670928,10,0,67092810,670928100
2015,2,343873 10 5,*,FLUSHING FINL CORP,COM,,343873,10,5,34387310,343873105
2015,2,579780 90 7,,MCCORMICK & CO INC,CALL,,579780,90,7,57978090,579780907
2015,2,25153Q 65 8,,DEUTSCHE BK AG LONDON,ETN DJ HY 2022,,25153Q,65,8,25153Q65,25153Q658
2015,2,867652 95 6,,SUNPOWER CORP,PUT,,867652,95,6,86765295,867652956
2015,2,163072 10 1,*,CHEESECAKE FACTORY INC,COM,,163072,10,1,16307210,163072101
2015,2,786598 30 0,,SAGA COMMUNICATIONS INC,CL A NEW,,786598,30,0,78659830,786598300
2015,2,57722W 95 6,,MATTRESS FIRM HLDG CORP,PUT,,57722W,95,6,57722W95,57722W956
2015,2,23282W 95 5,,CYTOKINETICS INC,PUT,,23282W,95,5,23282W95,23282W955
2015,2,49926D 95 9,,KNOWLES CORP,PUT,,49926D,95,9,49926D95,49926D959
2015,2,19249H 90 3,,COHERUS BIOSCIENCES INC,CALL,,19249H,90,3,19249H90,19249H903
2015,2,74736K 10 1,*,QORVO INC,COM,,74736K,10,1,74736K10,74736K101
2015,2,871565 10 7,,SYNALLOY CP DEL,COM,,871565,10,7,87156510,871565107
2015,2,860372 95 1,,STEWART INFORMATION SVCS COR,PUT,,860372,95,1,86037295,860372951
2015,2,501014 90 4,,KRISPY KREME DOUGHNUTS INC,CALL,,501014,90,4,50101490,501014904
2015,2,141619 90 6,,CARDIOVASCULAR SYS INC DEL,CALL,,141619,90,6,14161990,141619906
2015,2,739128 90 6,,POWELL INDS INC,CALL,,739128,90,6,73912890,739128906
2015,2,73935X 95 1,,POWERSHARES ETF TRUST,PUT,,73935X,95,1,73935X95,73935X951
2015,2,74348T AQ 5,,PROSPECT CAPITAL CORPORATION,NOTE  4.750% 4/1,ADDED,74348T,AQ,5,74348TAQ,74348TAQ5
2015,2,57722W 10 6,*,MATTRESS FIRM HLDG CORP,COM,,57722W,10,6,57722W10,57722W106
2015,2,464287 95 4,,ISHARES TR,PUT,,464287,95,4,46428795,464287954
2015,2,847235 95 8,,SPARTON CORP,PUT,,847235,95,8,84723595,847235958
2015,2,78464A 33 4,,SPDR SERIES TRUST,SHRT INTL ETF,,78464A,33,4,78464A33,78464A334
2015,2,98954L 95 3,,ZHAOPIN LTD,PUT,,98954L,95,3,98954L95,98954L953
2015,2,073302 90 1,,B/E AEROSPACE INC,CALL,,073302,90,1,07330290,073302901
2015,2,92204A 70 2,*,VANGUARD WORLD FDS,INF TECH ETF,,92204A,70,2,92204A70,92204A702
2015,2,59564N 95 3,,MIDCOAST ENERGY PARTNERS L P,PUT,,59564N,95,3,59564N95,59564N953
2015,2,136635 AE 9,,CANADIAN SOLAR INC,NOTE  4.250% 2/1,,136635,AE,9,136635AE,136635AE9
2015,2,78467V 87 1,,SSGA ACTIVE ETF TR,MFS SYS VAL EQ,,78467V,87,1,78467V87,78467V871
2015,2,063671 90 1,,BANK MONTREAL QUE,CALL,,063671,90,1,06367190,063671901
2015,2,315721 95 9,,FIBROCELL SCIENCE INC,PUT,,315721,95,9,31572195,315721959
2015,2,233912 10 4,,DAILY JOURNAL CORP,COM,,233912,10,4,23391210,233912104
2015,2,440543 90 6,,HORNBECK OFFSHORE SVCS INC N,CALL,,440543,90,6,44054390,440543906
2015,2,368682 95 0,,GENCORP INC,PUT,DELETED,368682,95,0,36868295,368682950
2015,2,87151Q 90 6,,SYMETRA FINL CORP,CALL,,87151Q,90,6,87151Q90,87151Q906
2015,2,44919P 50 8,*,IAC INTERACTIVECORP,COM PAR $.001,,44919P,50,8,44919P50,44919P508
2015,2,45672H 95 4,,INFOBLOX INC,PUT,,45672H,95,4,45672H95,45672H954
2015,2,30231G 95 2,,EXXON MOBIL CORP,PUT,,30231G,95,2,30231G95,30231G952
2015,2,64976L 90 9,,NEW YORK REIT INC,CALL,,64976L,90,9,64976L90,64976L909
2015,2,73935X 90 5,,POWERSHARES ETF TRUST,CALL,,73935X,90,5,73935X90,73935X905
2015,2,844741 90 8,,SOUTHWEST AIRLS CO,CALL,,844741,90,8,84474190,844741908
2015,2,88338K 10 3,,THE ONE GROUP HOSPITALITY IN,COM,ADDED,88338K,10,3,88338K10,88338K103
2015,2,09256U 10 5,,BLACKSTONE GSO FLTING RTE FU,COM,,09256U,10,5,09256U10,09256U105
2015,2,46434V 90 9,,ISHARES TR,CALL,,46434V,90,9,46434V90,46434V909
2015,2,701081 10 1,*,PARKER DRILLING CO,COM,,701081,10,1,70108110,701081101
2015,2,11133B AB 8,,BROADSOFT INC,NOTE  1.500% 7/0,,11133B,AB,8,11133BAB,11133BAB8
2015,2,229899 90 9,,CULLEN FROST BANKERS INC,CALL,,229899,90,9,22989990,229899909
2015,2,591018 90 9,,METABOLIX INC,CALL,DELETED,591018,90,9,59101890,591018909
2015,2,984245 90 0,,YPF SOCIEDAD ANONIMA,CALL,,984245,90,0,98424590,984245900
2015,2,795435 10 6,*,SALIX PHARMACEUTICALS INC,COM,DELETED,795435,10,6,79543510,795435106
2015,2,589400 90 0,,MERCURY GENL CORP NEW,CALL,,589400,90,0,58940090,589400900
2015,2,16936J 20 2,,CHINA AUTO LOGISTICS INC,COM NEW,,16936J,20,2,16936J20,16936J202
2015,2,29336T 90 0,,ENLINK MIDSTREAM LLC,CALL,,29336T,90,0,29336T90,29336T900
2015,2,127387 95 8,,CADENCE DESIGN SYSTEM INC,PUT,,127387,95,8,12738795,127387958
2015,2,G02602 95 3,,AMDOCS LTD,PUT,,G02602,95,3,G0260295,G02602953
2015,2,800677 90 6,,SANGAMO BIOSCIENCES INC,CALL,,800677,90,6,80067790,800677906
2015,2,73935X 95 5,,POWERSHARES ETF TRUST,PUT,,73935X,95,5,73935X95,73935X955
2015,2,039380 10 0,*,ARCH COAL INC,COM,,039380,10,0,03938010,039380100
2015,2,448579 95 2,,HYATT HOTELS CORP,PUT,,448579,95,2,44857995,448579952
2015,2,12709P 95 3,,CABOT MICROELECTRONICS CORP,PUT,,12709P,95,3,12709P95,12709P953
2015,2,410120 10 9,*,HANCOCK HLDG CO,COM,,410120,10,9,41012010,410120109
2015,2,477839 10 4,*,JOHN BEAN TECHNOLOGIES CORP,COM,,477839,10,4,47783910,477839104
2015,2,007865 90 8,,AEROPOSTALE,CALL,,007865,90,8,00786590,007865908
2015,2,12642X 90 6,,CTC MEDIA INC,CALL,,12642X,90,6,12642X90,12642X906
2015,2,053611 10 9,*,AVERY DENNISON CORP,COM,,053611,10,9,05361110,053611109
2015,2,49338L 10 3,*,KEYSIGHT TECHNOLOGIES INC,COM,,49338L,10,3,49338L10,49338L103
